// Moore Machine
digraph {
	E0 [label=E0 penwidth=3 style=bold]
	E1 [label=E1]
	E10 [label=E10]
	E11 [label=E11]
	E12 [label=E12]
	E13 [label=E13]
	E14 [label=E14]
	E15 [label=E15]
	E16 [label=E16]
	E17 [label=E17]
	E18 [label=E18]
	E19 [label=E19]
	E2 [label=E2]
	E20 [label=E20]
	E21 [label=E21]
	E22 [label=E22]
	E23 [label=E23]
	E24 [label=E24]
	E25 [label=E25]
	E26 [label=E26]
	E27 [label=E27]
	E28 [label=E28]
	E29 [label=E29]
	E3 [label=E3]
	E30 [label=E30]
	E31 [label=E31]
	E32 [label=E32]
	E4 [label=E4]
	E5 [label=E5]
	E6 [label=E6]
	E7 [label=E7]
	E8 [label=E8]
	E9 [label=E9]
	E33 [label=E33 peripheries=2]
	E34 [label=E34 peripheries=2]
	E35 [label=E35 peripheries=2]
	E36 [label=E36 peripheries=2]
	E37 [label=E37 peripheries=2]
	E38 [label=E38 peripheries=2]
	E39 [label=E39 peripheries=2]
	E0 -> E33 [label="("]
	E0 -> E33 [label=")"]
	E0 -> E33 [label="*"]
	E0 -> E33 [label="+"]
	E13 -> E5 [label="+"]
	E0 -> E33 [label=","]
	E0 -> E33 [label="-"]
	E13 -> E5 [label="-"]
	E0 -> E33 [label="."]
	E39 -> E3 [label="."]
	E0 -> E36 [label="/"]
	E36 -> E33 [label="/"]
	E0 -> E39 [label=0]
	E13 -> E35 [label=0]
	E3 -> E34 [label=0]
	E5 -> E35 [label=0]
	E34 -> E34 [label=0]
	E35 -> E35 [label=0]
	E39 -> E39 [label=0]
	E0 -> E39 [label=1]
	E13 -> E35 [label=1]
	E3 -> E34 [label=1]
	E5 -> E35 [label=1]
	E34 -> E34 [label=1]
	E35 -> E35 [label=1]
	E39 -> E39 [label=1]
	E0 -> E39 [label=2]
	E13 -> E35 [label=2]
	E3 -> E34 [label=2]
	E5 -> E35 [label=2]
	E34 -> E34 [label=2]
	E35 -> E35 [label=2]
	E39 -> E39 [label=2]
	E0 -> E39 [label=3]
	E13 -> E35 [label=3]
	E3 -> E34 [label=3]
	E5 -> E35 [label=3]
	E34 -> E34 [label=3]
	E35 -> E35 [label=3]
	E39 -> E39 [label=3]
	E0 -> E39 [label=4]
	E13 -> E35 [label=4]
	E3 -> E34 [label=4]
	E5 -> E35 [label=4]
	E34 -> E34 [label=4]
	E35 -> E35 [label=4]
	E39 -> E39 [label=4]
	E0 -> E39 [label=5]
	E13 -> E35 [label=5]
	E3 -> E34 [label=5]
	E5 -> E35 [label=5]
	E34 -> E34 [label=5]
	E35 -> E35 [label=5]
	E39 -> E39 [label=5]
	E0 -> E39 [label=6]
	E13 -> E35 [label=6]
	E3 -> E34 [label=6]
	E5 -> E35 [label=6]
	E34 -> E34 [label=6]
	E35 -> E35 [label=6]
	E39 -> E39 [label=6]
	E0 -> E39 [label=7]
	E13 -> E35 [label=7]
	E3 -> E34 [label=7]
	E5 -> E35 [label=7]
	E34 -> E34 [label=7]
	E35 -> E35 [label=7]
	E39 -> E39 [label=7]
	E0 -> E39 [label=8]
	E13 -> E35 [label=8]
	E3 -> E34 [label=8]
	E5 -> E35 [label=8]
	E34 -> E34 [label=8]
	E35 -> E35 [label=8]
	E39 -> E39 [label=8]
	E0 -> E39 [label=9]
	E13 -> E35 [label=9]
	E3 -> E34 [label=9]
	E5 -> E35 [label=9]
	E34 -> E34 [label=9]
	E35 -> E35 [label=9]
	E39 -> E39 [label=9]
	E0 -> E37 [label=":"]
	E0 -> "'" [label="'"]
	E1 -> E33 [label="'"]
	E0 -> E38 [label="<"]
	E0 -> E33 [label="="]
	E37 -> E33 [label="="]
	E38 -> E33 [label="="]
	E0 -> E37 [label=">"]
	E38 -> E33 [label=">"]
	E0 -> E1 [label=A]
	E24 -> E7 [label=A]
	E25 -> E31 [label=A]
	E26 -> E12 [label=A]
	E0 -> E23 [label=B]
	E22 -> E28 [label=C]
	E15 -> E33 [label=D]
	E29 -> E30 [label=D]
	E0 -> E10 [label=E]
	E14 -> E33 [label=E]
	E23 -> E8 [label=E]
	E27 -> E2 [label=E]
	E28 -> E29 [label=E]
	E34 -> E13 [label=E]
	E39 -> E13 [label=E]
	E18 -> E33 [label=F]
	E19 -> E33 [label=F]
	E22 -> E17 [label=G]
	E8 -> E9 [label=G]
	E32 -> E27 [label=H]
	E0 -> E18 [label=I]
	E9 -> E2 [label=I]
	E10 -> E11 [label=L]
	E12 -> E33 [label=M]
	E10 -> E15 [label=N]
	E2 -> E33 [label=N]
	E0 -> E19 [label=O]
	E21 -> E22 [label=O]
	E0 -> E4 [label=P]
	E6 -> E14 [label=P]
	E1 -> E16 [label=R]
	E16 -> E25 [label=R]
	E17 -> E26 [label=R]
	E19 -> E33 [label=R]
	E20 -> E14 [label=R]
	E4 -> E21 [label=R]
	E7 -> E33 [label=R]
	E11 -> E14 [label=S]
	E0 -> E32 [label=T]
	E30 -> E20 [label=U]
	E0 -> E24 [label=V]
	E31 -> E33 [label=Y]
	E32 -> E6 [label=Y]
	E0 -> E33 [label="["]
	E0 -> E33 [label="]"]
}
