// Moore Machine
digraph {
	S0 [label=S0 penwidth=3 style=bold]
	S1 [label=S1]
	S2 [label=S2]
	S3 [label=S3]
	S4 [label=S4]
	S5 [label=S5]
	S6 [label=S6]
	S7 [label=S7]
	S8 [label=S8]
	S9 [label=S9]
	S10 [label=S10]
	S11 [label=S11]
	S12 [label=S12]
	S13 [label=S13]
	S14 [label=S14]
	S15 [label=S15]
	S16 [label=S16]
	S17 [label=S17]
	S18 [label=S18]
	S19 [label=S19 peripheries=2]
	S0 -> S1 [label=a]
	S5 -> S6 [label=a]
	S12 -> S14 [label=a]
	S15 -> S14 [label=a]
	S1 -> S2 [label=b]
	S3 -> S2 [label=b]
	S5 -> S7 [label=b]
	S8 -> S7 [label=b]
	S12 -> S13 [label=b]
	S9 -> S10 [label=d]
	S10 -> S11 [label=f]
	S1 -> S3 [label="ОµРј"]
	S2 -> S3 [label="ОµРј"]
	S3 -> S4 [label="ОµРј"]
	S4 -> S5 [label="ОµРј"]
	S5 -> S8 [label="ОµРј"]
	S6 -> S9 [label="ОµРј"]
	S7 -> S8 [label="ОµРј"]
	S8 -> S9 [label="ОµРј"]
	S11 -> S12 [label="ОµРј"]
	S12 -> S15 [label="ОµРј"]
	S13 -> S16 [label="ОµРј"]
	S14 -> S15 [label="ОµРј"]
	S15 -> S16 [label="ОµРј"]
	S16 -> S17 [label="ОµРј"]
	S17 -> S18 [label="ОµРј"]
	S18 -> S19 [label="ОµРј"]
	S18 -> S4 [label="ОµРј"]
}
